level,phase,day,exerciseName,sets,Duration,youtubeLink,muscleGroup,intensity,completed
Beginner,Menstrual,1,Child's Pose,2,30,https://www.youtube.com/watch?v=2MJGg-dUKh0,Mobility,Low,
Beginner,Menstrual,1,Seated Forward Fold,2,30,https://www.youtube.com/watch?v=p6CMso14NWk,Flexibility,Low,
Beginner,Menstrual,1,Hip Circles,2,30,https://www.youtube.com/watch?v=ay0l2aF-3ts,Hips,Low,
Beginner,Menstrual,1,Glute Bridge,2,30,https://www.youtube.com/watch?v=wPM8icPu6H8,Glutes,Low,
Beginner,Menstrual,1,Bird Dog,2,30,https://www.youtube.com/watch?v=wiFNA3sqjCA,Core,Low,
Beginner,Menstrual,1,Side Bends (standing),2,30,https://www.youtube.com/watch?v=XYdJtW4N_YQ,Obliques,Low,
Beginner,Menstrual,1,Wall Sit (light),2,30,https://www.youtube.com/watch?v=-cdph8hv0O0,Legs,Low,
Beginner,Menstrual,1,Seated Twist,2,30,https://www.youtube.com/watch?v=jVfJ7_gf4yo,Spine,Low,
Beginner,Menstrual,1,Deep Breathing + Stretch,2,30,https://www.youtube.com/watch?v=2L2lnxIcNmo,Relaxation,Low,
Beginner,Menstrual,1,Pelvic Tilts,2,30,https://www.youtube.com/watch?v=JmD6V7GkQ6s,Lower Back,Low,
Intermediate,Menstrual,1,Seated Forward Fold,3,30,https://www.youtube.com/watch?v=p6CMso14NWk,Flexibility,Medium,
Intermediate,Menstrual,1,Hip Circles,3,30,https://www.youtube.com/watch?v=ay0l2aF-3ts,Hips,Medium,
Intermediate,Menstrual,1,Glute Bridge,3,30,https://www.youtube.com/watch?v=wPM8icPu6H8,Glutes,Medium,
Intermediate,Menstrual,1,Bird Dog,3,30,https://www.youtube.com/watch?v=wiFNA3sqjCA,Core,Medium,
Intermediate,Menstrual,1,Side Bends (standing),3,30,https://www.youtube.com/watch?v=XYdJtW4N_YQ,Obliques,Medium,
Intermediate,Menstrual,1,Wall Sit (light),3,30,https://www.youtube.com/watch?v=-cdph8hv0O0,Legs,Medium,
Intermediate,Menstrual,1,Seated Twist,3,30,https://www.youtube.com/watch?v=jVfJ7_gf4yo,Spine,Medium,
Intermediate,Menstrual,1,Deep Breathing + Stretch,3,30,https://www.youtube.com/watch?v=2L2lnxIcNmo,Relaxation,Medium,
Intermediate,Menstrual,1,Pelvic Tilts,3,30,https://www.youtube.com/watch?v=JmD6V7GkQ6s,Lower Back,Medium,
Intermediate,Menstrual,1,Supine Knee Hugs,3,30,https://www.youtube.com/watch?v=3Zl2p2vZ1Jg,Glutes,Medium,
Advanced,Menstrual,1,Hip Circles,4,30,https://www.youtube.com/watch?v=ay0l2aF-3ts,Hips,High,
Advanced,Menstrual,1,Glute Bridge,4,30,https://www.youtube.com/watch?v=wPM8icPu6H8,Glutes,High,
Advanced,Menstrual,1,Bird Dog,4,30,https://www.youtube.com/watch?v=wiFNA3sqjCA,Core,High,
Advanced,Menstrual,1,Side Bends (standing),4,30,https://www.youtube.com/watch?v=XYdJtW4N_YQ,Obliques,High,
Advanced,Menstrual,1,Wall Sit (light),4,30,https://www.youtube.com/watch?v=-cdph8hv0O0,Legs,High,
Advanced,Menstrual,1,Seated Twist,4,30,https://www.youtube.com/watch?v=jVfJ7_gf4yo,Spine,High,
Advanced,Menstrual,1,Deep Breathing + Stretch,4,30,https://www.youtube.com/watch?v=2L2lnxIcNmo,Relaxation,High,
Advanced,Menstrual,1,Pelvic Tilts,4,30,https://www.youtube.com/watch?v=JmD6V7GkQ6s,Lower Back,High,
Advanced,Menstrual,1,Supine Knee Hugs,4,30,https://www.youtube.com/watch?v=3Zl2p2vZ1Jg,Glutes,High,
Advanced,Menstrual,1,Cat Cow Stretch,4,30,https://www.youtube.com/watch?v=kqnua4rHVVA,Mobility,High,
Beginner,Menstrual,2,Seated Forward Fold,2,30,https://www.youtube.com/watch?v=p6CMso14NWk,Flexibility,Low,
Beginner,Menstrual,2,Hip Circles,2,30,https://www.youtube.com/watch?v=ay0l2aF-3ts,Hips,Low,
Beginner,Menstrual,2,Glute Bridge,2,30,https://www.youtube.com/watch?v=wPM8icPu6H8,Glutes,Low,
Beginner,Menstrual,2,Bird Dog,2,30,https://www.youtube.com/watch?v=wiFNA3sqjCA,Core,Low,
Beginner,Menstrual,2,Side Bends (standing),2,30,https://www.youtube.com/watch?v=XYdJtW4N_YQ,Obliques,Low,
Beginner,Menstrual,2,Wall Sit (light),2,30,https://www.youtube.com/watch?v=-cdph8hv0O0,Legs,Low,
Beginner,Menstrual,2,Seated Twist,2,30,https://www.youtube.com/watch?v=jVfJ7_gf4yo,Spine,Low,
Beginner,Menstrual,2,Deep Breathing + Stretch,2,30,https://www.youtube.com/watch?v=2L2lnxIcNmo,Relaxation,Low,
Beginner,Menstrual,2,Pelvic Tilts,2,30,https://www.youtube.com/watch?v=JmD6V7GkQ6s,Lower Back,Low,
Beginner,Menstrual,2,Supine Knee Hugs,2,30,https://www.youtube.com/watch?v=3Zl2p2vZ1Jg,Glutes,Low,
Intermediate,Menstrual,2,Glute Bridge,3,30,https://www.youtube.com/watch?v=wPM8icPu6H8,Glutes,Medium,
Intermediate,Menstrual,2,Bird Dog,3,30,https://www.youtube.com/watch?v=wiFNA3sqjCA,Core,Medium,
Intermediate,Menstrual,2,Side Bends (standing),3,30,https://www.youtube.com/watch?v=XYdJtW4N_YQ,Obliques,Medium,
Intermediate,Menstrual,2,Wall Sit (light),3,30,https://www.youtube.com/watch?v=-cdph8hv0O0,Legs,Medium,
Intermediate,Menstrual,2,Seated Twist,3,30,https://www.youtube.com/watch?v=jVfJ7_gf4yo,Spine,Medium,
Intermediate,Menstrual,2,Deep Breathing + Stretch,3,30,https://www.youtube.com/watch?v=2L2lnxIcNmo,Relaxation,Medium,
Intermediate,Menstrual,2,Pelvic Tilts,3,30,https://www.youtube.com/watch?v=JmD6V7GkQ6s,Lower Back,Medium,
Intermediate,Menstrual,2,Supine Knee Hugs,3,30,https://www.youtube.com/watch?v=3Zl2p2vZ1Jg,Glutes,Medium,
Intermediate,Menstrual,2,Cat Cow Stretch,3,30,https://www.youtube.com/watch?v=kqnua4rHVVA,Mobility,Medium,
Intermediate,Menstrual,2,Child's Pose,3,30,https://www.youtube.com/watch?v=2MJGg-dUKh0,Mobility,Medium,
Advanced,Menstrual,2,Side Bends (standing),4,30,https://www.youtube.com/watch?v=XYdJtW4N_YQ,Obliques,High,
Advanced,Menstrual,2,Wall Sit (light),4,30,https://www.youtube.com/watch?v=-cdph8hv0O0,Legs,High,
Advanced,Menstrual,2,Seated Twist,4,30,https://www.youtube.com/watch?v=jVfJ7_gf4yo,Spine,High,
